year,industry1,industry2,sick_leave,avg_days_per_absentee,avg_days_per_employee
2011,manufacturing,"food, beverages and tobacco",hospitalisation leave,17.6,0.5
2011,manufacturing,paper/rubber/plastics products and printing,hospitalisation leave,15.8,0.7
2011,manufacturing,"petroleum, chemical and pharmaceutical products",hospitalisation leave,15.1,0.8
2011,manufacturing,fabricated metal products and machinery,hospitalisation leave,17.5,0.6
2011,manufacturing,electronic and computer products,hospitalisation leave,11.7,0.6
2011,manufacturing,transport equipment,hospitalisation leave,19.3,0.6
2011,manufacturing,other manufacturing industries,hospitalisation leave,15.9,0.7
2011,construction,construction,hospitalisation leave,20.8,0.4
2011,services,wholesale and retail trade,hospitalisation leave,18,0.5
2011,services,transportation and storage,hospitalisation leave,20,1.4
2011,services,accommodation and food services,hospitalisation leave,17.8,0.4
2011,services,information and communications,hospitalisation leave,13.4,0.5
2011,services,financial and insurance services,hospitalisation leave,11.4,0.6
2011,services,real estate services,hospitalisation leave,14.5,0.9
2011,services,professional services,hospitalisation leave,12.5,0.5
2011,services,administrative and support services,hospitalisation leave,19.7,0.6
2011,services,"community, social and personal services",hospitalisation leave,14.7,0.9
2011,manufacturing,"food, beverages and tobacco",outpatient sick leave,3.8,2
2011,manufacturing,paper/rubber/plastics products and printing,outpatient sick leave,4.7,3.2
2011,manufacturing,"petroleum, chemical and pharmaceutical products",outpatient sick leave,5.7,3.4
2011,manufacturing,fabricated metal products and machinery,outpatient sick leave,4.6,3.1
2011,manufacturing,electronic and computer products,outpatient sick leave,4.5,3.5
2011,manufacturing,transport equipment,outpatient sick leave,4.2,2.3
2011,manufacturing,other manufacturing industries,outpatient sick leave,5.2,3.4
2011,construction,construction,outpatient sick leave,3.3,1.3
2011,services,wholesale and retail trade,outpatient sick leave,4.4,2.4
2011,services,transportation and storage,outpatient sick leave,5.2,3.2
2011,services,accommodation and food services,outpatient sick leave,3.9,1.8
2011,services,information and communications,outpatient sick leave,4.7,3.3
2011,services,financial and insurance services,outpatient sick leave,4.4,2.6
2011,services,real estate services,outpatient sick leave,4.7,2.7
2011,services,professional services,outpatient sick leave,4.4,2.9
2011,services,administrative and support services,outpatient sick leave,3.7,1.9
2011,services,"community, social and personal services",outpatient sick leave,5.6,3.6
2013,manufacturing,"food, beverages and tobacco",hospitalisation leave,16.4,0.5
2013,manufacturing,paper/rubber/plastics products and printing,hospitalisation leave,14.2,0.9
2013,manufacturing,"petroleum, chemical and pharmaceutical products",hospitalisation leave,13.5,0.8
2013,manufacturing,fabricated metal products and machinery,hospitalisation leave,16.1,0.6
2013,manufacturing,electronic and computer products,hospitalisation leave,11.4,0.6
2013,manufacturing,transport equipment,hospitalisation leave,13.9,0.8
2013,manufacturing,other manufacturing industries,hospitalisation leave,17.2,0.6
2013,construction,construction,hospitalisation leave,15.4,0.3
2013,services,wholesale and retail trade,hospitalisation leave,15.1,0.6
2013,services,transportation and storage,hospitalisation leave,19.1,1.5
2013,services,accommodation and food services,hospitalisation leave,13.4,0.5
2013,services,information and communications,hospitalisation leave,9.4,0.4
2013,services,financial and insurance services,hospitalisation leave,12.1,0.6
2013,services,real estate services,hospitalisation leave,16.6,0.8
2013,services,professional services,hospitalisation leave,13.1,0.6
2013,services,administrative and support services,hospitalisation leave,12.1,0.6
2013,services,"community, social and personal services",hospitalisation leave,13.7,1.1
2013,manufacturing,"food, beverages and tobacco",outpatient sick leave,4.7,2.3
2013,manufacturing,paper/rubber/plastics products and printing,outpatient sick leave,5.9,4.2
2013,manufacturing,"petroleum, chemical and pharmaceutical products",outpatient sick leave,5,3.2
2013,manufacturing,fabricated metal products and machinery,outpatient sick leave,4.5,3
2013,manufacturing,electronic and computer products,outpatient sick leave,5.2,4
2013,manufacturing,transport equipment,outpatient sick leave,4.1,2.5
2013,manufacturing,other manufacturing industries,outpatient sick leave,4.3,2.9
2013,construction,construction,outpatient sick leave,3.4,1.4
2013,services,wholesale and retail trade,outpatient sick leave,4.5,2.5
2013,services,transportation and storage,outpatient sick leave,5.6,3.5
2013,services,accommodation and food services,outpatient sick leave,3.9,1.6
2013,services,information and communications,outpatient sick leave,4.6,3.1
2013,services,financial and insurance services,outpatient sick leave,4.5,2.7
2013,services,real estate services,outpatient sick leave,5.5,3.4
2013,services,professional services,outpatient sick leave,4.6,3.2
2013,services,administrative and support services,outpatient sick leave,4,1.9
2013,services,"community, social and personal services",outpatient sick leave,5.3,3.4
2015,manufacturing,"food, beverages and tobacco",hospitalisation leave,16.7,0.6
2015,manufacturing,paper/rubber/plastics products and printing,hospitalisation leave,14.8,0.9
2015,manufacturing,"petroleum, chemical and pharmaceutical products",hospitalisation leave,13.2,0.8
2015,manufacturing,fabricated metal products and machinery,hospitalisation leave,15.6,0.7
2015,manufacturing,electronic and computer products,hospitalisation leave,12.7,0.7
2015,manufacturing,transport equipment,hospitalisation leave,14.5,1
2015,manufacturing,other manufacturing industries,hospitalisation leave,15.8,0.7
2015,construction,construction,hospitalisation leave,14.7,0.4
2015,services,wholesale and retail trade,hospitalisation leave,13.3,0.7
2015,services,transportation and storage,hospitalisation leave,21.8,1.6
2015,services,accommodation and food services,hospitalisation leave,15.3,0.5
2015,services,information and communications,hospitalisation leave,13.5,0.6
2015,services,financial and insurance services,hospitalisation leave,11.9,0.8
2015,services,real estate services,hospitalisation leave,16.7,0.9
2015,services,professional services,hospitalisation leave,8.1,0.7
2015,services,administrative and support services,hospitalisation leave,18.5,0.8
2015,services,"community, social and personal services",hospitalisation leave,14.2,1.3
2015,manufacturing,"food, beverages and tobacco",outpatient sick leave,4.6,2.6
2015,manufacturing,paper/rubber/plastics products and printing,outpatient sick leave,5.2,3.7
2015,manufacturing,"petroleum, chemical and pharmaceutical products",outpatient sick leave,4.8,3.1
2015,manufacturing,fabricated metal products and machinery,outpatient sick leave,4.7,3.2
2015,manufacturing,electronic and computer products,outpatient sick leave,5.4,4.4
2015,manufacturing,transport equipment,outpatient sick leave,4.5,2.9
2015,manufacturing,other manufacturing industries,outpatient sick leave,5,3.4
2015,construction,construction,outpatient sick leave,3.4,1.5
2015,services,wholesale and retail trade,outpatient sick leave,4.7,2.7
2015,services,transportation and storage,outpatient sick leave,5.7,3.5
